Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Regression Test,Chrome 96.0.4664.45,,,2021-12-06 00:40:25,2021-12-06 00:41:36,1m - 10.532s,PASSED
,,,,,,,
Test Cases/Q1-TC CREATE PUBLIC GIST,Chrome 96.0.4664.45,,,2021-12-06 00:40:26,2021-12-06 00:40:53,27.351s,PASSED
"openBrowser("""")",Chrome 96.0.4664.45,OPEN BROWSER,,2021-12-06 00:40:26,2021-12-06 00:40:31,4.509s,PASSED
"navigateToUrl(""https://gist.github.com/WISNUARWR"")",Chrome 96.0.4664.45,NAVIGATE TO WEB PAGE,,2021-12-06 00:40:31,2021-12-06 00:40:33,1.855s,PASSED
maximizeWindow(),Chrome 96.0.4664.45,MAXIMIZE WINDOW WEB PAGE,,2021-12-06 00:40:33,2021-12-06 00:40:33,0.225s,PASSED
"click(findTestObject(""CREATE A NEW GIST/Page_WISNUARWR/a_Signin""))",Chrome 96.0.4664.45,CLICK SIGIN BUTTON,,2021-12-06 00:40:33,2021-12-06 00:40:35,2.397s,PASSED
"setText(findTestObject(""CREATE A NEW GIST/Page_Sign in/input_Username or email address_login""), ""WISNUARWR"")",Chrome 96.0.4664.45,INPUT TEXT USERNAME,,2021-12-06 00:40:35,2021-12-06 00:40:36,0.921s,PASSED
"setText(findTestObject(""CREATE A NEW GIST/Page_Sign in input username and password/input_Password_password""), ""War12122014"")",Chrome 96.0.4664.45,INPUT PASSWORD,,2021-12-06 00:40:36,2021-12-06 00:40:37,0.916s,PASSED
"click(findTestObject(""CREATE A NEW GIST/Page_Sign in input username and password/input_Password_commit""))",Chrome 96.0.4664.45,CLICK BUTTON SIGNIN FOR COMMIT USERNAME AND PASSWORD,,2021-12-06 00:40:37,2021-12-06 00:40:41,3.836s,PASSED
"click(findTestObject(""CREATE A NEW GIST/Page_WISNUARWRs ADD or CREATE new gist/svg_Sign out_octicon octicon-plus d-none d-md-inline-block""))",Chrome 96.0.4664.45,CLICK BUTTON PLUS FOR ADD OR CREATE A NEW GITS,,2021-12-06 00:40:41,2021-12-06 00:40:42,1.526s,PASSED
"setText(findTestObject(""CREATE A NEW GIST/Page_CREATE a new Gist/input_View your gists_gistcontentsname""), ""Q1 CERMATI TEST-CREATE PUBLIC GIST"")",Chrome 96.0.4664.45,INPUT TEXT FILE NAME,,2021-12-06 00:40:42,2021-12-06 00:40:43,0.936s,PASSED
"setText(findTestObject(""CREATE A NEW GIST/Page_CREATE a new Gist/pre_""), ""DESCRIPTION Q1 CREATE PUBLIC GIST"")",Chrome 96.0.4664.45,INPUT TEXT FILL DESCRIPTION GIST,,2021-12-06 00:40:43,2021-12-06 00:40:45,1.848s,PASSED
"setText(findTestObject(""CREATE A NEW GIST/Page_CREATE a new Gist/input_View your gists_gistdescription""), ""CREATE PUBLIC GIST"")",Chrome 96.0.4664.45,INPUT TEXT FILE DESCRIPTION,,2021-12-06 00:40:45,2021-12-06 00:40:46,0.914s,PASSED
"click(findTestObject(""CREATE A NEW GIST/Page_Create a new Gist button choose ublic or secret gist/summary_Create secret gist_select-menu-button btn-primary btn BtnGroup-item float-none""))",Chrome 96.0.4664.45,CLICK BUTTON DROPDOWN SUMMARY TYPE GIST,,2021-12-06 00:40:46,2021-12-06 00:40:47,0.555s,PASSED
